R Street Village Apts.,	5:25
R Street Village Apts.,	6:22
R Street Village Apts.,	5:26
R Street Village Apts.,	7:39
R Street Village Apts.,	5:27
R Street Village Apts.,	8:36
R Street Village Apts.,	5:28
R Street Village Apts.,	9:33
R Street Village Apts.,	5:29
R Street Village Apts.,	10:50
R Street Village Apts.,	5:30
R Street Village Apts.,	11:47
R Street Village Apts.,	5:31
R Street Village Apts.,	12:44
R Street Village Apts.,	5:32
R Street Village Apts.,	2:01
R Street Village Apts.,	5:33
R Street Village Apts.,	2:58
R Street Village Apts.,	5:34
R Street Village Apts.,	3:55
R Street Village Apts.,	5:35
R Street Village Apts.,	5:12
R Street Village Apts.,	5:36
R Street Village Apts.,	6:09
R Street Village Apts.,	5:37
R Street Village Apts.,	7:06
R Street Village Apts.,	5:38
R Street Village Apts.,	8:03
R Street Village Apts.,	5:39
R Street Village Apts.,	9:00
R Street Village Apts.,	5:40
R Street Village Apts.,	10:17
El Redondo @ corner of Jenner before traffic circle,	5:30
El Redondo @ corner of Jenner before traffic circle,	6:27
El Redondo @ corner of Jenner before traffic circle,	5:31
El Redondo @ corner of Jenner before traffic circle,	7:44
El Redondo @ corner of Jenner before traffic circle,	5:32
El Redondo @ corner of Jenner before traffic circle,	8:41
El Redondo @ corner of Jenner before traffic circle,	5:33
El Redondo @ corner of Jenner before traffic circle,	9:38
El Redondo @ corner of Jenner before traffic circle,	5:34
El Redondo @ corner of Jenner before traffic circle,	10:55
El Redondo @ corner of Jenner before traffic circle,	5:35
El Redondo @ corner of Jenner before traffic circle,	11:52
El Redondo @ corner of Jenner before traffic circle,	5:36
El Redondo @ corner of Jenner before traffic circle,	12:49
El Redondo @ corner of Jenner before traffic circle,	5:37
El Redondo @ corner of Jenner before traffic circle,	2:06
El Redondo @ corner of Jenner before traffic circle,	5:38
El Redondo @ corner of Jenner before traffic circle,	3:03
El Redondo @ corner of Jenner before traffic circle,	5:39
El Redondo @ corner of Jenner before traffic circle,	4:00
El Redondo @ corner of Jenner before traffic circle,	5:40
El Redondo @ corner of Jenner before traffic circle,	5:17
El Redondo @ corner of Jenner before traffic circle,	5:41
El Redondo @ corner of Jenner before traffic circle,	6:14
El Redondo @ corner of Jenner before traffic circle,	5:42
El Redondo @ corner of Jenner before traffic circle,	7:11
El Redondo @ corner of Jenner before traffic circle,	5:43
El Redondo @ corner of Jenner before traffic circle,	8:08
El Redondo @ corner of Jenner before traffic circle,	5:44
El Redondo @ corner of Jenner before traffic circle,	9:05
El Redondo @ corner of Jenner before traffic circle,	5:45
El Redondo @ corner of Jenner before traffic circle,	10:22
Buena Vista,	5:35
Buena Vista,	6:32
Buena Vista,	5:36
Buena Vista,	7:49
Buena Vista,	5:37
Buena Vista,	8:46
Buena Vista,	5:38
Buena Vista,	9:43
Buena Vista,	5:39
Buena Vista,	11:00
Buena Vista,	5:40
Buena Vista,	11:57
Buena Vista,	5:41
Buena Vista,	12:54
Buena Vista,	5:42
Buena Vista,	2:11
Buena Vista,	5:43
Buena Vista,	3:08
Buena Vista,	5:44
Buena Vista,	4:05
Buena Vista,	5:45
Buena Vista,	5:22
Buena Vista,	5:46
Buena Vista,	6:19
Buena Vista,	5:47
Buena Vista,	7:16
Buena Vista,	5:48
Buena Vista,	8:13
Buena Vista,	5:49
Buena Vista,	9:10
Buena Vista,	5:50
Buena Vista,	10:27
Merced Mall Target,	5:42
Merced Mall Target,	6:39
Merced Mall Target,	5:43
Merced Mall Target,	7:56
Merced Mall Target,	5:44
Merced Mall Target,	8:53
Merced Mall Target,	5:45
Merced Mall Target,	9:50
Merced Mall Target,	5:46
Merced Mall Target,	11:07
Merced Mall Target,	5:47
Merced Mall Target,	12:04
Merced Mall Target,	5:48
Merced Mall Target,	1:01
Merced Mall Target,	5:49
Merced Mall Target,	2:18
Merced Mall Target,	5:50
Merced Mall Target,	3:15
Merced Mall Target,	5:51
Merced Mall Target,	4:12
Merced Mall Target,	5:52
Merced Mall Target,	5:29
Merced Mall Target,	5:53
Merced Mall Target,	6:26
Merced Mall Target,	5:54
Merced Mall Target,	7:23
Merced Mall Target,	5:55
Merced Mall Target,	8:20
Merced Mall Target,	5:56
Merced Mall Target,	9:17
Merced Mall Target,	5:57
Merced Mall Target,	10:34
Villages Apts. M Street,	5:44
Villages Apts. M Street,	6:41
Villages Apts. M Street,	5:45
Villages Apts. M Street,	7:58
Villages Apts. M Street,	5:46
Villages Apts. M Street,	8:55
Villages Apts. M Street,	5:47
Villages Apts. M Street,	9:52
Villages Apts. M Street,	5:48
Villages Apts. M Street,	11:09
Villages Apts. M Street,	5:49
Villages Apts. M Street,	12:06
Villages Apts. M Street,	5:50
Villages Apts. M Street,	1:03
Villages Apts. M Street,	5:51
Villages Apts. M Street,	2:20
Villages Apts. M Street,	5:52
Villages Apts. M Street,	3:17
Villages Apts. M Street,	5:53
Villages Apts. M Street,	4:14
Villages Apts. M Street,	5:54
Villages Apts. M Street,	5:31
Villages Apts. M Street,	5:55
Villages Apts. M Street,	6:28
Villages Apts. M Street,	5:56
Villages Apts. M Street,	7:25
Villages Apts. M Street,	5:57
Villages Apts. M Street,	8:22
Villages Apts. M Street,	5:58
Villages Apts. M Street,	9:19
Villages Apts. M Street,	5:59
Villages Apts. M Street,	10:36
Merced College The Bus terminal,	5:48
Merced College The Bus terminal,	6:45
Merced College The Bus terminal,	5:49
Merced College The Bus terminal,	8:02
Merced College The Bus terminal,	5:50
Merced College The Bus terminal,	8:59
Merced College The Bus terminal,	5:51
Merced College The Bus terminal,	9:56
Merced College The Bus terminal,	5:52
Merced College The Bus terminal,	11:13
Merced College The Bus terminal,	5:53
Merced College The Bus terminal,	12:10
Merced College The Bus terminal,	5:54
Merced College The Bus terminal,	1:07
Merced College The Bus terminal,	5:55
Merced College The Bus terminal,	2:24
Merced College The Bus terminal,	5:56
Merced College The Bus terminal,	3:21
Merced College The Bus terminal,	5:57
Merced College The Bus terminal,	4:18
Merced College The Bus terminal,	5:58
Merced College The Bus terminal,	5:35
Merced College The Bus terminal,	5:59
Merced College The Bus terminal,	6:32
Merced College The Bus terminal,	5:60
Merced College The Bus terminal,	7:29
Merced College The Bus terminal,	5:61
Merced College The Bus terminal,	8:26
Merced College The Bus terminal,	5:62
Merced College The Bus terminal,	9:23
Merced College The Bus terminal,	5:63
Merced College The Bus terminal,	10:40
Ironstone Dr.,	5:50
Ironstone Dr.,	6:47
Ironstone Dr.,	5:51
Ironstone Dr.,	8:04
Ironstone Dr.,	5:52
Ironstone Dr.,	9:01
Ironstone Dr.,	5:53
Ironstone Dr.,	9:58
Ironstone Dr.,	5:54
Ironstone Dr.,	11:15
Ironstone Dr.,	5:55
Ironstone Dr.,	12:12
Ironstone Dr.,	5:56
Ironstone Dr.,	1:09
Ironstone Dr.,	5:57
Ironstone Dr.,	2:26
Ironstone Dr.,	5:58
Ironstone Dr.,	3:23
Ironstone Dr.,	5:59
Ironstone Dr.,	4:20
Ironstone Dr.,	5:60
Ironstone Dr.,	5:37
Ironstone Dr.,	5:61
Ironstone Dr.,	6:34
Ironstone Dr.,	5:62
Ironstone Dr.,	7:31
Ironstone Dr.,	5:63
Ironstone Dr.,	8:28
Ironstone Dr.,	5:64
Ironstone Dr.,	9:25
Ironstone Dr.,	5:65
Ironstone Dr.,	10:42
Bellevue RanchArrow Wood Dr.,	5:54
Bellevue RanchArrow Wood Dr.,	6:51
Bellevue RanchArrow Wood Dr.,	5:55
Bellevue RanchArrow Wood Dr.,	8:08
Bellevue RanchArrow Wood Dr.,	5:56
Bellevue RanchArrow Wood Dr.,	9:05
Bellevue RanchArrow Wood Dr.,	5:57
Bellevue RanchArrow Wood Dr.,	10:02
Bellevue RanchArrow Wood Dr.,	5:58
Bellevue RanchArrow Wood Dr.,	11:19
Bellevue RanchArrow Wood Dr.,	5:59
Bellevue RanchArrow Wood Dr.,	12:16
Bellevue RanchArrow Wood Dr.,	5:60
Bellevue RanchArrow Wood Dr.,	1:13
Bellevue RanchArrow Wood Dr.,	5:61
Bellevue RanchArrow Wood Dr.,	2:30
Bellevue RanchArrow Wood Dr.,	5:62
Bellevue RanchArrow Wood Dr.,	3:27
Bellevue RanchArrow Wood Dr.,	5:63
Bellevue RanchArrow Wood Dr.,	4:24
Bellevue RanchArrow Wood Dr.,	5:64
Bellevue RanchArrow Wood Dr.,	5:41
Bellevue RanchArrow Wood Dr.,	5:65
Bellevue RanchArrow Wood Dr.,	6:38
Bellevue RanchArrow Wood Dr.,	5:66
Bellevue RanchArrow Wood Dr.,	7:35
Bellevue RanchArrow Wood Dr.,	5:67
Bellevue RanchArrow Wood Dr.,	8:32
Bellevue RanchArrow Wood Dr.,	5:68
Bellevue RanchArrow Wood Dr.,	9:29
Bellevue RanchArrow Wood Dr.,	5:69
Bellevue RanchArrow Wood Dr.,	10:46
Mammoth Lakes Rd.,	6:01
Mammoth Lakes Rd.,	6:58
Mammoth Lakes Rd.,	6:02
Mammoth Lakes Rd.,	8:15
Mammoth Lakes Rd.,	6:03
Mammoth Lakes Rd.,	9:12
Mammoth Lakes Rd.,	6:04
Mammoth Lakes Rd.,	10:09
Mammoth Lakes Rd.,	6:05
Mammoth Lakes Rd.,	11:26
Mammoth Lakes Rd.,	6:06
Mammoth Lakes Rd.,	12:23
Mammoth Lakes Rd.,	6:07
Mammoth Lakes Rd.,	1:20
Mammoth Lakes Rd.,	6:08
Mammoth Lakes Rd.,	2:37
Mammoth Lakes Rd.,	6:09
Mammoth Lakes Rd.,	3:34
Mammoth Lakes Rd.,	6:10
Mammoth Lakes Rd.,	4:31
Mammoth Lakes Rd.,	6:11
Mammoth Lakes Rd.,	5:48
Mammoth Lakes Rd.,	6:12
Mammoth Lakes Rd.,	6:45
Mammoth Lakes Rd.,	6:13
Mammoth Lakes Rd.,	7:42
Mammoth Lakes Rd.,	6:14
Mammoth Lakes Rd.,	8:39
Mammoth Lakes Rd.,	6:15
Mammoth Lakes Rd.,	9:36
Mammoth Lakes Rd.,	6:16
Mammoth Lakes Rd.,	10:53
Student Activities & Athletics Center,	6:06
Student Activities & Athletics Center,	7:23
Student Activities & Athletics Center,	6:07
Student Activities & Athletics Center,	8:20
Student Activities & Athletics Center,	6:08
Student Activities & Athletics Center,	9:17
Student Activities & Athletics Center,	6:09
Student Activities & Athletics Center,	10:34
Student Activities & Athletics Center,	6:10
Student Activities & Athletics Center,	11:31
Student Activities & Athletics Center,	6:11
Student Activities & Athletics Center,	12:28
Student Activities & Athletics Center,	6:12
Student Activities & Athletics Center,	1:45
Student Activities & Athletics Center,	6:13
Student Activities & Athletics Center,	2:42
Student Activities & Athletics Center,	6:14
Student Activities & Athletics Center,	3:39
Student Activities & Athletics Center,	6:15
Student Activities & Athletics Center,	4:56
Student Activities & Athletics Center,	6:16
Student Activities & Athletics Center,	5:53
Student Activities & Athletics Center,	6:17
Student Activities & Athletics Center,	6:50
Student Activities & Athletics Center,	6:18
Student Activities & Athletics Center,	7:47
Student Activities & Athletics Center,	6:19
Student Activities & Athletics Center,	8:44
Student Activities & Athletics Center,	6:20
Student Activities & Athletics Center,	10:01
Student Activities & Athletics Center,	6:21
Student Activities & Athletics Center,	10:58
Emigrant PassScholars Lane,	6:08
Emigrant PassScholars Lane,	7:25
Emigrant PassScholars Lane,	6:09
Emigrant PassScholars Lane,	8:22
Emigrant PassScholars Lane,	6:10
Emigrant PassScholars Lane,	9:19
Emigrant PassScholars Lane,	6:11
Emigrant PassScholars Lane,	10:36
Emigrant PassScholars Lane,	6:12
Emigrant PassScholars Lane,	11:33
Emigrant PassScholars Lane,	6:13
Emigrant PassScholars Lane,	12:30
Emigrant PassScholars Lane,	6:14
Emigrant PassScholars Lane,	1:47
Emigrant PassScholars Lane,	6:15
Emigrant PassScholars Lane,	2:44
Emigrant PassScholars Lane,	6:16
Emigrant PassScholars Lane,	3:41
Emigrant PassScholars Lane,	6:17
Emigrant PassScholars Lane,	4:58
Emigrant PassScholars Lane,	6:18
Emigrant PassScholars Lane,	5:55
Emigrant PassScholars Lane,	6:19
Emigrant PassScholars Lane,	6:52
Emigrant PassScholars Lane,	6:20
Emigrant PassScholars Lane,	7:49
Emigrant PassScholars Lane,	6:21
Emigrant PassScholars Lane,	8:46
Emigrant PassScholars Lane,	6:22
Emigrant PassScholars Lane,	10:03
Emigrant PassScholars Lane,	6:23
Emigrant PassScholars Lane,	11:00
R Street Village Apts.,	6:22
R Street Village Apts.,	7:39
R Street Village Apts.,	6:23
R Street Village Apts.,	8:36
R Street Village Apts.,	6:24
R Street Village Apts.,	9:33
R Street Village Apts.,	6:25
R Street Village Apts.,	10:50
R Street Village Apts.,	6:26
R Street Village Apts.,	11:47
R Street Village Apts.,	6:27
R Street Village Apts.,	12:44
R Street Village Apts.,	6:28
R Street Village Apts.,	2:01
R Street Village Apts.,	6:29
R Street Village Apts.,	2:58
R Street Village Apts.,	6:30
R Street Village Apts.,	3:55
R Street Village Apts.,	6:31
R Street Village Apts.,	5:12
R Street Village Apts.,	6:32
R Street Village Apts.,	6:09
R Street Village Apts.,	6:33
R Street Village Apts.,	7:06
R Street Village Apts.,	6:34
R Street Village Apts.,	8:03
R Street Village Apts.,	6:35
R Street Village Apts.,	9:00
R Street Village Apts.,	6:36
R Street Village Apts.,	10:17
R Street Village Apts.,	6:37
R Street Village Apts.,	11:14
